-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/urdf/common_materials.xacro
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/urdf/common_colors.xacro
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/urdf/workcell_macro.xacro
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/urdf/worm_picker_robot.urdf.xacro
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/ament_index/resource_index/package_run_dependencies/worm_picker_description
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/ament_index/resource_index/parent_prefix_path/worm_picker_description
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/environment/ament_prefix_path.sh
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/environment/ament_prefix_path.dsv
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/environment/path.sh
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/environment/path.dsv
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/local_setup.bash
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/local_setup.sh
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/local_setup.zsh
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/local_setup.dsv
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/package.dsv
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/ament_index/resource_index/packages/worm_picker_description
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/cmake/worm_picker_descriptionConfig.cmake
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/cmake/worm_picker_descriptionConfig-version.cmake
-- Installing: /home/logan/worm-picker/install/worm_picker_description/share/worm_picker_description/package.xml
